#{"t_start": 1700423854.4740162, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
150.0,2317,0.904639
200.0,2981,1.549259
45.0,2011,1.958044
135.0,2153,2.394689
385.0,3437,3.082957
35.0,1767,3.442883
210.0,2511,3.953567
270.0,2886,4.530349
210.0,2425,5.037732
135.0,1853,5.40892
105.0,1767,5.757915
80.0,1763,6.105479
440.0,3925,6.863974
80.0,1907,7.239658
180.0,2017,7.634859
90.0,1839,7.996901
40.0,1485,8.291175
110.0,1861,8.678918
395.0,2595,9.21208
80.0,2039,9.630488
70.0,1535,9.944195
90.0,1351,10.230684
490.0,3281,10.888722
105.0,1433,11.173186
160.0,1905,11.550116
30.0,1223,11.793128
90.0,1909,12.170711
230.0,2811,12.718515
140.0,2495,13.215573
170.0,2269,13.679935
155.0,2321,14.152939
110.0,2069,14.581185
160.0,2219,15.028425
440.0,2945,15.615769
215.0,2037,16.0298
30.0,1487,16.330402
135.0,2357,16.794047
130.0,2347,17.253064
140.0,2237,17.692567
80.0,1171,17.927342
180.0,2413,18.405764
155.0,1937,18.788929
120.0,1859,19.155993
110.0,2019,19.554622
125.0,1811,19.94565
105.0,1885,20.343605
90.0,1841,20.723042
165.0,2051,24.125048
280.0,3895,24.904558
80.0,1785,25.268209
260.0,2369,25.743412
50.0,1221,25.991026
355.0,2379,26.470706
125.0,2151,26.90995
60.0,1947,27.306125
465.0,3095,27.925635
170.0,1943,28.320373
105.0,1951,28.716352
160.0,2289,29.178987
375.0,3217,29.816314
105.0,1763,30.175781
50.0,1151,30.409509
490.0,3615,31.129949
15.0,1597,31.454059
180.0,2249,31.908564
460.0,3565,32.626271
105.0,1917,33.017179
150.0,2207,33.46651
175.0,2817,34.026367
85.0,1367,34.296374
450.0,3327,34.94335
135.0,1981,35.332148
50.0,1929,35.720095
55.0,1161,35.951758
35.0,1573,36.268352
100.0,1173,36.508282
105.0,1973,36.895662
135.0,1997,37.289189
295.0,3057,37.887348
100.0,1531,38.197444
150.0,2165,38.632034
35.0,1123,38.863364
80.0,1769,39.216623
125.0,1961,39.599108
10.0,1275,39.849662
55.0,1891,40.220875
200.0,2343,40.679993
90.0,1299,40.933563
35.0,1569,41.243374
165.0,2233,41.68111
120.0,1603,41.996117
475.0,3457,42.66652
250.0,4405,43.517784
90.0,1909,43.892658
30.0,1223,44.133315
210.0,2709,47.730516
90.0,1943,48.111946
115.0,1817,48.469018
30.0,1473,48.760572
55.0,1697,49.094766
75.0,1327,49.35693
315.0,3629,50.058459
120.0,1921,50.435333
260.0,2723,50.967508
115.0,2333,51.424483
95.0,2423,51.899474
160.0,3459,52.5705
35.0,1233,52.811632
110.0,1515,53.110235
100.0,1523,53.409183
80.0,1713,53.746314
75.0,1647,54.075315
240.0,2503,54.564247
100.0,1245,54.812898
60.0,1179,55.050012
185.0,2417,55.523985
165.0,2435,56.00204
155.0,1833,56.360264
210.0,2487,56.84415
310.0,2897,57.423882
125.0,2199,57.868115
35.0,1131,58.096878
110.0,1827,58.458772
180.0,2437,58.954267
165.0,2463,59.434978
125.0,1865,59.800833
90.0,1445,60.085093
125.0,1515,60.382929
240.0,2797,60.925258
75.0,1533,61.225843
270.0,2895,61.786613
80.0,1331,62.048915
180.0,1925,62.437006
160.0,1959,62.820373
545.0,5379,63.822465
210.0,2709,64.349623
95.0,1703,64.685958
50.0,1661,65.015933
60.0,1795,65.380011
105.0,1875,65.746501
165.0,2027,66.143371
170.0,2785,66.687565
65.0,1339,66.950694
345.0,3695,71.209951
135.0,1611,71.530571
50.0,1575,71.841539
80.0,1957,72.253702
110.0,1169,72.495578
235.0,2883,73.079729
105.0,1579,73.399555
120.0,1859,73.778871
155.0,2417,74.255242
120.0,1893,74.635419
180.0,1611,74.953251
110.0,1841,75.31776
110.0,2091,75.728336
190.0,1811,76.082351
135.0,1905,76.466575
140.0,2483,76.975216
140.0,1973,77.381369
150.0,1913,77.767802
135.0,1739,78.127219
120.0,1461,78.421927
135.0,1903,78.824439
65.0,1711,79.199775
55.0,1385,79.49768
50.0,1619,79.843288
125.0,1997,80.253943
65.0,1739,80.607937
60.0,1147,80.840712
105.0,1291,81.103801
155.0,2721,81.652057
50.0,1057,81.872582
155.0,1365,82.162745
180.0,2403,82.665006
120.0,2021,83.084431
330.0,3491,83.799842
90.0,1705,84.148756
30.0,1135,84.378842
395.0,3389,85.051
130.0,1825,85.420022
90.0,1909,85.804835
120.0,1883,86.186088
210.0,2327,86.65571
45.0,1913,87.042506
120.0,1985,87.44143
105.0,1783,87.80364
150.0,2253,88.272559
155.0,2171,88.704778
100.0,1645,89.029718
105.0,1805,89.384724
30.0,1505,89.694945
30.0,1421,89.985103
90.0,1923,90.365326
180.0,2367,90.827305
180.0,2613,91.338307
100.0,1557,91.645349
155.0,1983,97.51841
175.0,2129,98.612559
205.0,2845,100.082522
50.0,1929,101.053664
330.0,3825,103.033243
85.0,2227,104.198653
265.0,3607,106.063988
385.0,3159,107.678439
170.0,3783,109.60701
270.0,3679,111.49897
200.0,3665,113.380306
125.0,1855,114.354952
5.0,2875,115.875575
395.0,3965,117.953093
240.0,2449,119.200461
145.0,2507,120.465553
220.0,3553,122.285955
80.0,1921,123.275017
145.0,2511,124.55845
140.0,2031,125.584316
140.0,2999,127.108605
120.0,2987,128.63441
215.0,2117,129.720499
195.0,2041,130.757779
340.0,3057,132.321488
185.0,2401,133.552662
265.0,2975,135.082541
230.0,4253,137.286455
15.0,1551,138.077821
470.0,3103,139.649919
415.0,5075,142.183219
585.0,3697,144.052402
85.0,2061,145.119077
270.0,4197,147.300835
420.0,3945,153.970227
385.0,3753,155.886318
205.0,2419,157.136881
120.0,1933,158.125932
210.0,2469,159.398491
35.0,1171,159.988719
105.0,1759,160.889276
385.0,4483,163.174875
130.0,2043,164.215732
215.0,2427,165.463063
440.0,3121,167.068677
200.0,2205,168.198992
175.0,2111,169.28226
165.0,2767,170.710555
270.0,2295,171.880833
375.0,3551,173.704843
55.0,1521,174.486259
260.0,3049,176.053732
115.0,1975,177.070346
50.0,1967,178.086881
235.0,2301,179.266325
180.0,2433,180.523916
605.0,3583,182.337451
120.0,2087,183.405289
120.0,2455,184.667946
335.0,3161,186.283352
15.0,1465,187.040212
55.0,1563,187.840239
690.0,4459,190.075634
315.0,3271,191.769912
285.0,3055,193.345837
390.0,3633,195.227037
105.0,1747,196.123612
230.0,2307,197.311474
565.0,3759,199.26371
295.0,2851,200.741062
105.0,1945,201.751296
210.0,2443,203.009503
200.0,2485,204.291902
145.0,1907,205.281566
505.0,4201,211.011389
225.0,2287,212.189055
110.0,1507,212.962127
425.0,2979,214.50975
180.0,2893,215.996825
300.0,2491,217.277763
170.0,2061,218.342312
180.0,2443,219.601462
215.0,2121,220.699098
115.0,1067,221.239106
255.0,2593,222.571221
215.0,1831,223.516368
110.0,1977,224.536063
415.0,4329,226.716538
250.0,2401,227.927835
105.0,1963,228.920308
205.0,2817,230.351043
210.0,1931,231.331073
175.0,3069,232.887727
180.0,1921,233.864878
225.0,2083,234.916122
185.0,4305,237.0962
110.0,1955,238.089256
210.0,2445,239.329153
255.0,3167,240.922733
160.0,1999,241.929611
125.0,2039,242.960479
195.0,2473,244.209202
110.0,1523,244.973094
60.0,1061,245.499304
180.0,1875,246.450263
105.0,1155,247.026372
190.0,3065,248.579482
185.0,2451,249.82441
200.0,2687,251.178713
195.0,1995,252.185512
200.0,3055,253.740832
200.0,2329,254.914294
205.0,2369,256.114639
190.0,1957,257.091475
200.0,1613,257.904887
195.0,3403,259.634577
180.0,2439,260.870194
230.0,2905,266.714326
220.0,3097,268.238167
220.0,2903,269.66965
120.0,1561,270.449747
125.0,1767,271.348736
210.0,2467,272.588967
250.0,2165,273.676372
245.0,2425,274.919529
610.0,5218,277.563449
205.0,2043,278.59481
120.0,2365,279.792349
305.0,3623,281.623743
160.0,2827,283.050792
190.0,2429,284.287178
180.0,2419,285.519209
185.0,1887,286.467474
470.0,2495,287.732377
315.0,4547,290.09586
125.0,1913,291.089699
190.0,2851,292.564832
455.0,4265,294.747215
115.0,1063,295.288553
205.0,2063,296.356225
495.0,4191,298.475235
370.0,3889,300.434049
115.0,1065,300.965076
150.0,2997,302.486193
295.0,3847,304.451716
155.0,1897,305.40443
895.0,4403,307.612646
260.0,2927,309.093396
215.0,2053,310.121108
135.0,2277,311.269414
200.0,1875,312.215282
90.0,1357,312.896647
150.0,1917,313.864653
60.0,1263,314.521128
125.0,1725,315.401686
255.0,2227,316.556503
195.0,1727,317.446481
260.0,1949,322.17057
205.0,1981,323.165508
485.0,5021,325.925231
210.0,1971,326.941102
320.0,2347,328.174275
175.0,1873,329.140164
200.0,2135,330.251005
250.0,2715,331.663871
545.0,2939,333.192282
170.0,2219,334.33474
130.0,1665,335.195279
435.0,2105,336.283917
85.0,1561,337.097438
235.0,2319,338.293042
365.0,3539,340.118661
465.0,3957,342.166519
95.0,1577,342.98694
265.0,3485,344.793988
180.0,2503,346.093779
465.0,4805,348.560916
250.0,1875,349.534394
845.0,3775,351.475852
605.0,4085,353.596579
380.0,3211,355.259542
285.0,3105,356.876667
505.0,4757,359.304973
190.0,1727,360.192984
135.0,1665,361.048237
195.0,1897,362.041805
145.0,1547,362.84225
10.0,1347,363.540548
125.0,1565,364.358229
285.0,3263,366.054661
155.0,1957,367.068257
465.0,3353,368.773979
160.0,1523,369.547604
215.0,2239,370.689787
220.0,1995,371.70142
140.0,1947,372.706537
190.0,2059,373.757683
215.0,1901,378.818663
90.0,1049,379.350778
125.0,1419,380.074626
130.0,1679,380.944576
160.0,1639,381.793528
110.0,1607,382.628541
255.0,2913,384.143212
255.0,2153,385.257797
235.0,1981,386.290174
155.0,1881,387.242067
210.0,2831,388.669502
185.0,1589,389.46419
180.0,1987,390.470337
225.0,1917,391.433676
310.0,3561,393.223225
210.0,2757,394.622355
105.0,1645,395.456575
160.0,2299,396.632632
110.0,1863,397.569083
230.0,1895,398.528349
175.0,2027,399.57627
270.0,2133,400.649807
155.0,2099,401.709463
230.0,2951,403.212715
195.0,1955,404.185802
260.0,2477,405.414439
205.0,2075,406.461424
320.0,2639,407.793333
260.0,2767,409.187011
280.0,2443,410.418031
375.0,2837,411.850832
135.0,1491,412.604868
200.0,2131,413.680536
235.0,2193,414.79538
160.0,1689,415.662649
265.0,2523,416.949572
205.0,1681,417.799227
270.0,3145,419.397172
175.0,2015,420.426533
150.0,1917,421.399662
245.0,2239,422.529046
230.0,2345,423.714037
235.0,2753,425.115797
155.0,1945,426.103991
170.0,1907,427.075693
205.0,1995,428.090668
325.0,3151,429.69472
280.0,2889,434.786829
370.0,2795,436.195361
160.0,2355,437.396455
190.0,1921,438.380896
105.0,1491,439.151464
325.0,2991,440.696353
515.0,3185,442.320673
225.0,2829,443.751052
345.0,3499,445.499291
465.0,3107,447.09519
210.0,2741,448.513515
380.0,3861,450.507309
170.0,2009,451.55282
250.0,1907,452.540692
485.0,2687,453.9271
310.0,2271,455.090578
280.0,2537,456.409896
180.0,1923,457.405939
130.0,1923,458.382234
